Возраст,Пол,Доход_тыс,Количество_кредитов,Семейное_положение,Образование,Недвижимость,Надежность
45,Мужской,28.28,3,Не женат/Не замужем,Высшее,Да,0
38,Женский,10.94,1,Не женат/Не замужем,Среднее,Да,1
47,Мужской,26.47,2,Разведён/Разведена,Ученая степень,Нет,0
58,Мужской,7.71,0,Не женат/Не замужем,Среднее,Да,1
37,Мужской,30.11,2,Женат/Замужем,Среднее,Да,1
37,Мужской,34.29,0,Не женат/Не замужем,,Нет,0
58,Женский,16.38,2,Женат/Замужем,Среднее,Нет,0
49,Женский,23.43,1,Не женат/Не замужем,Ученая степень,Нет,0
34,Женский,58.52,1,Не женат/Не замужем,Высшее,Да,1
46,Мужской,17.11,1,Женат/Замужем,Высшее,Да,1
34,Мужской,12.97,3,Разведён/Разведена,Высшее,Нет,0
34,Мужской,46.2,0,Не женат/Не замужем,Высшее,Нет,1
42,Мужской,58.76,2,Женат/Замужем,Среднее,Да,1
18,Мужской,22.07,2,Женат/Замужем,Высшее,Нет,0
19,Мужской,36.52,1,Разведён/Разведена,Высшее,Да,0
33,Мужской,,1,Женат/Замужем,Высшее,Да,1
27,Женский,15.2,2,Женат/Замужем,Высшее,Нет,0
43,Женский,17.28,2,Женат/Замужем,Среднее,Нет,0
29,Женский,40.76,1,Разведён/Разведена,Среднее,Да,1
23,Женский,51.15,0,Не женат/Не замужем,Среднее,Нет,0
57,Женский,29.19,1,Женат/Замужем,Среднее,Да,1
37,Мужской,14.19,0,Разведён/Разведена,Высшее,Да,1
40,Женский,59.49,2,Женат/Замужем,Высшее,Нет,1
22,Женский,16.89,3,Женат/Замужем,Среднее,Нет,0
33,Мужской,18.63,2,Женат/Замужем,Высшее,Да,1
41,Мужской,26.14,1,Женат/Замужем,Высшее,Да,1
26,Женский,,0,Женат/Замужем,Среднее,Да,1
44,Мужской,33.76,1,Женат/Замужем,Среднее,Нет,0
32,Женский,27.1,1,Женат/Замужем,Ученая степень,Да,1
36,Женский,27.77,2,Женат/Замужем,Высшее,Нет,0
32,Мужской,22.51,3,Разведён/Разведена,Ученая степень,Нет,0
62,Мужской,29.12,1,Не женат/Не замужем,Среднее,Нет,0
39,Мужской,6.22,1,Женат/Замужем,Высшее,Да,1
27,Мужской,18.99,1,Женат/Замужем,Среднее,Нет,0
49,Мужской,24.85,0,Женат/Замужем,Среднее,Да,1
25,Женский,12.39,1,Не женат/Не замужем,Высшее,Да,0
42,Мужской,,1,Женат/Замужем,Среднее,Да,1
18,Мужской,19.89,1,Разведён/Разведена,Среднее,Да,0
24,Мужской,,2,Женат/Замужем,Среднее,Нет,0
42,Женский,48.36,1,Разведён/Разведена,Среднее,Да,1
48,Мужской,17.45,1,Вдовец/Вдова,Высшее,Да,1
